stageId,loadout,winRate,avgSec,avgArkHp,star2Rate,star3Rate,avgKills,avgDrafts
1-9,holy_heavy,3.3,224.2,76.0,0.0,0.0,53.5,6.00
1-9,no_blocker,3.3,160.2,100.0,3.3,0.0,81.5,6.00
1-9,spam_cheapest,0.0,0.0,0.0,0.0,0.0,11.2,6.00
1-9,all_expensive,6.7,173.6,48.5,0.0,0.0,46.8,5.93
1-9,turtle,3.3,308.9,92.0,0.0,0.0,47.5,6.00
1-9,siege_heavy,3.3,177.8,52.0,0.0,0.0,42.5,6.00
1-9,c_only,0.0,0.0,0.0,0.0,0.0,57.0,6.00
1-9,r_only,6.7,181.7,94.0,0.0,0.0,90.8,6.00
1-10,recommended,100.0,149.6,100.0,83.3,10.0,101.0,4.00
1-10,balanced,100.0,166.7,100.0,80.0,0.0,101.0,4.00
1-10,physical_only,100.0,160.5,100.0,80.0,0.0,101.0,4.00
1-10,arcane_heavy,100.0,159.6,100.0,80.0,6.7,100.8,4.00
1-10,holy_heavy,100.0,189.3,89.4,0.0,0.0,97.2,4.00
1-10,no_blocker,100.0,138.3,99.8,83.3,56.7,100.9,4.00
1-10,spam_cheapest,0.0,0.0,0.0,0.0,0.0,23.4,4.00
1-10,all_expensive,100.0,156.8,38.5,3.3,0.0,83.3,4.00
1-10,turtle,100.0,178.2,48.0,0.0,0.0,87.9,4.00
1-10,siege_heavy,100.0,185.6,60.9,0.0,0.0,91.2,4.00
1-10,c_only,100.0,145.5,81.9,33.3,3.3,96.5,4.00
1-10,r_only,100.0,135.8,100.0,100.0,53.3,101.0,4.00
1-11,recommended,100.0,129.3,100.0,93.3,70.0,116.0,5.00
1-11,balanced,100.0,132.7,100.0,90.0,53.3,116.0,5.00
1-11,physical_only,100.0,129.5,100.0,96.7,70.0,116.0,5.00
1-11,arcane_heavy,100.0,131.2,100.0,93.3,46.7,116.0,5.00
1-11,holy_heavy,100.0,151.1,84.9,6.7,3.3,112.2,5.00
1-11,no_blocker,100.0,129.1,99.8,93.3,66.7,115.9,5.00
1-11,spam_cheapest,0.0,0.0,0.0,0.0,0.0,26.1,4.00
1-11,all_expensive,0.0,0.0,0.0,0.0,0.0,33.9,4.00
1-11,turtle,0.0,0.0,0.0,0.0,0.0,29.0,4.00
1-11,siege_heavy,100.0,158.0,59.5,0.0,0.0,105.9,5.00
1-11,c_only,100.0,129.2,61.7,86.7,3.3,106.4,5.00
1-11,r_only,100.0,128.9,99.9,96.7,66.7,116.0,5.00
1-12,recommended,100.0,130.9,100.0,96.7,63.3,83.0,5.00
1-12,balanced,100.0,132.1,100.0,90.0,53.3,83.0,5.00
1-12,physical_only,100.0,130.7,100.0,96.7,63.3,83.0,5.00
1-12,arcane_heavy,100.0,130.2,100.0,96.7,70.0,83.0,5.00
1-12,holy_heavy,100.0,153.8,100.0,80.0,6.7,83.0,5.00
1-12,no_blocker,100.0,128.5,100.0,96.7,76.7,83.0,5.00
1-12,spam_cheapest,0.0,0.0,0.0,0.0,0.0,1.8,5.00
1-12,all_expensive,100.0,139.6,97.2,70.0,13.3,82.4,5.00
1-12,turtle,100.0,170.3,100.0,80.0,0.0,83.0,5.00
1-12,siege_heavy,100.0,166.3,99.3,70.0,0.0,82.9,5.00
1-12,c_only,100.0,131.2,100.0,93.3,56.7,83.0,5.00
1-12,r_only,100.0,128.8,100.0,96.7,70.0,83.0,5.00
1-13,recommended,100.0,130.6,100.0,90.0,63.3,149.0,5.00
1-13,balanced,100.0,134.9,100.0,90.0,33.3,149.0,5.00
1-13,physical_only,100.0,130.5,100.0,90.0,63.3,149.0,5.00
1-13,arcane_heavy,100.0,132.8,100.0,86.7,36.7,149.0,5.00
1-13,holy_heavy,100.0,152.3,81.7,0.0,0.0,144.4,5.00
1-13,no_blocker,100.0,130.4,100.0,93.3,63.3,149.0,5.00
1-13,spam_cheapest,0.0,0.0,0.0,0.0,0.0,23.5,3.00
1-13,all_expensive,0.0,0.0,0.0,0.0,0.0,21.6,3.00
1-13,turtle,0.0,0.0,0.0,0.0,0.0,23.5,3.00
1-13,siege_heavy,90.0,157.0,32.4,0.0,0.0,122.2,4.90
1-13,c_only,96.7,130.1,31.3,76.7,3.3,130.3,4.97
1-13,r_only,100.0,130.3,99.9,90.0,56.7,148.9,5.00
1-14,recommended,100.0,129.5,100.0,96.7,70.0,94.0,5.00
1-14,balanced,100.0,134.9,100.0,86.7,43.3,94.0,5.00
1-14,physical_only,100.0,135.9,100.0,83.3,36.7,94.0,5.00
1-14,arcane_heavy,100.0,136.3,100.0,86.7,33.3,94.0,5.00
1-14,holy_heavy,100.0,165.2,99.3,73.3,3.3,93.9,5.00
1-14,no_blocker,100.0,129.4,99.5,93.3,60.0,93.8,5.00
1-14,spam_cheapest,0.0,0.0,0.0,0.0,0.0,25.6,5.00
1-14,all_expensive,100.0,144.2,89.6,10.0,0.0,91.0,5.00
1-14,turtle,100.0,170.1,100.0,80.0,0.0,94.0,5.00
1-14,siege_heavy,100.0,164.4,96.0,66.7,0.0,93.5,5.00
1-14,c_only,100.0,130.4,100.0,93.3,63.3,94.0,5.00
1-14,r_only,100.0,129.1,97.5,96.7,40.0,93.2,5.00
1-15,recommended,100.0,129.6,96.0,86.7,16.7,88.0,5.00
1-15,balanced,100.0,133.3,100.0,83.3,40.0,89.0,5.00
1-15,physical_only,100.0,130.2,97.1,86.7,13.3,88.3,5.00
1-15,arcane_heavy,100.0,131.6,100.0,93.3,56.7,89.0,5.00
1-15,holy_heavy,100.0,156.6,73.6,3.3,0.0,82.4,5.00
1-15,no_blocker,100.0,128.8,100.0,96.7,70.0,89.0,5.00
1-15,spam_cheapest,0.0,0.0,0.0,0.0,0.0,1.2,4.07
1-15,all_expensive,10.0,146.0,14.7,0.0,0.0,36.2,4.17
1-15,turtle,0.0,0.0,0.0,0.0,0.0,15.3,4.07
1-15,siege_heavy,100.0,174.3,29.3,0.0,0.0,71.3,5.00
1-15,c_only,100.0,129.3,33.5,86.7,0.0,72.4,5.00
1-15,r_only,100.0,128.9,100.0,96.7,73.3,89.0,5.00
1-16,recommended,100.0,130.7,100.0,96.7,60.0,81.0,5.00
1-16,balanced,100.0,132.7,100.0,86.7,46.7,81.0,5.00
1-16,physical_only,100.0,134.2,100.0,83.3,40.0,81.0,5.00
1-16,arcane_heavy,100.0,138.4,100.0,80.0,30.0,81.0,5.00
1-16,holy_heavy,100.0,161.1,99.2,70.0,6.7,80.9,5.00
1-16,no_blocker,100.0,129.3,100.0,96.7,70.0,81.0,5.00
1-16,spam_cheapest,0.0,0.0,0.0,0.0,0.0,2.3,5.00
1-16,all_expensive,100.0,143.5,92.9,40.0,6.7,79.6,5.00
1-16,turtle,100.0,175.5,100.0,80.0,0.0,81.0,5.00
1-16,siege_heavy,80.0,166.7,79.1,33.3,0.0,68.5,5.00
1-16,c_only,100.0,130.3,100.0,96.7,63.3,81.0,5.00
1-16,r_only,100.0,128.8,100.0,96.7,73.3,81.0,5.00
1-17,recommended,100.0,129.6,100.0,93.3,70.0,98.0,5.00
1-17,balanced,100.0,136.2,100.0,86.7,46.7,98.0,5.00
1-17,physical_only,100.0,131.6,100.0,86.7,63.3,98.0,5.00
1-17,arcane_heavy,100.0,131.2,100.0,96.7,63.3,98.0,5.00
1-17,holy_heavy,100.0,156.4,77.3,6.7,0.0,92.3,5.00
1-17,no_blocker,100.0,129.1,99.7,93.3,66.7,97.9,5.00
1-17,spam_cheapest,0.0,0.0,0.0,0.0,0.0,22.3,5.00
1-17,all_expensive,100.0,138.1,7.9,16.7,0.0,74.3,5.00
1-17,turtle,100.0,174.0,16.0,0.0,0.0,77.0,5.00
1-17,siege_heavy,100.0,166.8,43.5,0.0,0.0,83.9,5.00
1-17,c_only,100.0,128.8,60.4,93.3,3.3,88.1,5.00
1-17,r_only,100.0,129.0,100.0,96.7,70.0,98.0,5.00
1-18,recommended,100.0,129.5,100.0,96.7,70.0,104.0,5.00
1-18,balanced,100.0,134.5,100.0,83.3,36.7,104.0,5.00
1-18,physical_only,100.0,132.7,100.0,86.7,50.0,104.0,5.00
1-18,arcane_heavy,100.0,131.7,100.0,90.0,56.7,104.0,5.00
1-18,holy_heavy,100.0,159.3,72.3,3.3,0.0,97.0,5.00
1-18,no_blocker,100.0,129.1,99.2,96.7,43.3,103.6,5.00
1-18,spam_cheapest,0.0,0.0,0.0,0.0,0.0,24.5,5.00
1-18,all_expensive,100.0,138.4,8.8,13.3,0.0,79.4,5.00
1-18,turtle,100.0,177.1,16.0,0.0,0.0,83.0,5.00
1-18,siege_heavy,100.0,168.3,46.8,0.0,0.0,90.7,5.00
1-18,c_only,100.0,129.7,50.1,83.3,3.3,91.5,5.00
1-18,r_only,100.0,128.9,99.4,93.3,50.0,103.7,5.00
1-19,recommended,100.0,138.7,100.0,90.0,53.3,144.0,6.00
1-19,balanced,100.0,140.3,100.0,83.3,40.0,144.0,6.00
1-19,physical_only,100.0,145.0,99.9,76.7,23.3,144.0,6.00
1-19,arcane_heavy,100.0,141.9,100.0,83.3,40.0,144.0,6.00
1-19,holy_heavy,93.3,176.8,49.8,3.3,0.0,130.0,6.00
1-19,no_blocker,100.0,136.8,99.7,90.0,63.3,143.9,6.00
1-19,spam_cheapest,0.0,0.0,0.0,0.0,0.0,19.8,3.07
1-19,all_expensive,0.0,0.0,0.0,0.0,0.0,25.0,3.00
1-19,turtle,0.0,0.0,0.0,0.0,0.0,28.6,3.10
1-19,siege_heavy,63.3,169.6,30.5,0.0,0.0,86.6,5.13
1-19,c_only,96.7,139.8,29.8,53.3,0.0,123.7,5.93
1-19,r_only,100.0,137.3,99.5,86.7,56.7,143.8,6.00
1-20,recommended,100.0,209.4,93.2,10.0,0.0,107.3,6.00
1-20,balanced,100.0,256.7,100.0,80.0,0.0,109.0,6.00
1-20,physical_only,100.0,255.8,92.8,6.7,0.0,107.2,6.00
1-20,arcane_heavy,96.7,234.5,100.0,80.0,0.0,109.0,6.00
1-20,holy_heavy,96.7,297.0,58.6,0.0,0.0,97.5,6.00
1-20,no_blocker,20.0,203.2,100.0,16.7,0.0,108.2,6.00
1-20,spam_cheapest,0.0,0.0,0.0,0.0,0.0,2.2,4.00
1-20,all_expensive,6.7,226.9,4.0,0.0,0.0,41.9,4.17
1-20,turtle,0.0,0.0,0.0,0.0,0.0,17.2,4.00
1-20,siege_heavy,60.0,281.1,15.5,0.0,0.0,74.2,5.83
1-20,c_only,86.7,277.8,23.4,0.0,0.0,88.4,5.93
1-20,r_only,100.0,213.7,100.0,80.0,0.0,109.0,6.00
2-1,recommended,100.0,130.9,110.0,90.0,60.0,143.0,5.00
2-1,balanced,100.0,131.4,109.3,83.3,43.3,142.8,5.00
2-1,physical_only,100.0,130.8,109.5,86.7,50.0,142.8,5.00
2-1,arcane_heavy,100.0,131.2,110.0,90.0,53.3,143.0,5.00
2-1,holy_heavy,100.0,144.5,103.8,10.0,0.0,140.9,5.00
2-1,no_blocker,100.0,130.8,103.0,70.0,10.0,140.7,5.00
2-1,spam_cheapest,86.7,194.7,58.4,6.7,0.0,116.1,5.00
2-1,all_expensive,100.0,133.5,70.8,33.3,0.0,129.9,5.00
2-1,turtle,100.0,147.3,110.0,80.0,0.0,143.0,5.00
2-1,siege_heavy,100.0,146.9,99.7,30.0,3.3,139.6,5.00
2-1,c_only,100.0,130.8,109.5,86.7,50.0,142.8,5.00
2-1,r_only,100.0,130.8,102.8,70.0,6.7,140.6,5.00
2-2,recommended,100.0,130.2,110.0,96.7,63.3,146.0,5.00
2-2,balanced,100.0,131.4,110.0,93.3,53.3,146.0,5.00
2-2,physical_only,100.0,131.1,110.0,86.7,60.0,146.0,5.00
2-2,arcane_heavy,100.0,131.7,107.8,76.7,13.3,145.3,5.00
2-2,holy_heavy,80.0,143.7,80.6,13.3,0.0,120.9,4.97
2-2,no_blocker,100.0,130.1,108.4,90.0,50.0,145.5,5.00
2-2,spam_cheapest,0.0,0.0,0.0,0.0,0.0,13.7,4.03
2-2,all_expensive,100.0,132.9,74.7,40.0,0.0,135.8,5.00
2-2,turtle,93.3,156.3,77.0,26.7,0.0,131.1,5.00
2-2,siege_heavy,96.7,144.6,85.8,13.3,0.0,137.9,5.00
2-2,c_only,100.0,130.4,110.0,96.7,63.3,146.0,5.00
2-2,r_only,100.0,130.2,110.0,96.7,63.3,146.0,5.00
2-3,recommended,100.0,136.1,110.0,90.0,73.3,145.0,6.00
2-3,balanced,100.0,137.6,110.0,86.7,66.7,145.0,6.00
2-3,physical_only,100.0,136.4,110.0,90.0,66.7,145.0,6.00
2-3,arcane_heavy,100.0,138.2,110.0,86.7,66.7,145.0,6.00
2-3,holy_heavy,100.0,150.7,92.1,16.7,3.3,139.7,6.00
2-3,no_blocker,100.0,136.3,104.5,86.7,3.3,143.2,6.00
2-3,spam_cheapest,0.0,0.0,0.0,0.0,0.0,28.2,5.20
2-3,all_expensive,100.0,140.9,80.4,33.3,0.0,135.2,6.00
2-3,turtle,100.0,159.2,110.0,80.0,0.0,145.0,6.00
2-3,siege_heavy,100.0,150.8,106.9,63.3,3.3,144.0,6.00
2-3,c_only,100.0,136.5,110.0,90.0,73.3,145.0,6.00
2-3,r_only,100.0,136.0,109.9,90.0,70.0,145.0,6.00
2-4,recommended,100.0,136.8,110.0,86.7,70.0,138.0,6.00
2-4,balanced,100.0,142.2,110.0,83.3,43.3,138.0,6.00
2-4,physical_only,100.0,138.3,108.9,86.7,50.0,137.8,6.00
2-4,arcane_heavy,100.0,141.0,107.7,66.7,30.0,137.3,6.00
2-4,holy_heavy,83.3,153.8,70.9,10.0,3.3,118.7,5.83
2-4,no_blocker,100.0,136.4,65.3,80.0,0.0,133.0,6.00
2-4,spam_cheapest,23.3,185.2,75.3,3.3,0.0,62.3,5.13
2-4,all_expensive,26.7,140.3,20.8,10.0,0.0,46.8,3.37
2-4,turtle,86.7,153.0,77.3,13.3,0.0,121.6,5.80
2-4,siege_heavy,90.0,150.3,97.2,36.7,3.3,127.7,5.90
2-4,c_only,100.0,137.1,109.9,90.0,63.3,138.0,6.00
2-4,r_only,100.0,136.5,91.0,76.7,6.7,135.2,6.00
2-5,recommended,100.0,137.1,110.0,90.0,63.3,110.0,6.00
2-5,balanced,100.0,140.9,110.0,83.3,33.3,110.0,6.00
2-5,physical_only,100.0,139.9,110.0,80.0,50.0,110.0,6.00
2-5,arcane_heavy,100.0,146.4,110.0,83.3,13.3,110.0,6.00
2-5,holy_heavy,86.7,163.6,82.2,10.0,0.0,96.8,5.93
2-5,no_blocker,100.0,136.3,107.6,86.7,26.7,109.4,6.00
2-5,spam_cheapest,0.0,0.0,0.0,0.0,0.0,4.2,3.73
2-5,all_expensive,100.0,141.7,83.4,33.3,0.0,104.4,6.00
2-5,turtle,96.7,168.1,95.5,43.3,0.0,106.9,6.00
2-5,siege_heavy,100.0,157.0,80.7,3.3,0.0,104.1,6.00
2-5,c_only,100.0,138.6,110.0,86.7,53.3,110.0,6.00
2-5,r_only,100.0,136.2,104.0,80.0,0.0,108.5,6.00
2-6,recommended,100.0,138.1,110.0,86.7,56.7,126.0,6.00
2-6,balanced,100.0,141.0,110.0,83.3,33.3,126.0,6.00
2-6,physical_only,100.0,141.7,108.7,60.0,16.7,125.6,6.00
2-6,arcane_heavy,100.0,140.5,110.0,80.0,46.7,126.0,6.00
2-6,holy_heavy,80.0,160.3,67.5,10.0,3.3,103.6,5.73
2-6,no_blocker,100.0,136.7,69.5,80.0,0.0,119.6,6.00
2-6,spam_cheapest,0.0,0.0,0.0,0.0,0.0,29.2,5.07
2-6,all_expensive,50.0,139.2,32.8,26.7,0.0,73.1,4.80
2-6,turtle,100.0,165.4,107.9,63.3,0.0,125.8,6.00
2-6,siege_heavy,96.7,159.1,81.6,20.0,0.0,119.4,5.93
2-6,c_only,100.0,138.0,110.0,86.7,60.0,126.0,6.00
2-6,r_only,100.0,137.3,101.6,76.7,30.0,124.5,6.00
2-7,recommended,100.0,136.5,110.0,90.0,70.0,131.0,6.00
2-7,balanced,100.0,140.1,109.5,76.7,50.0,130.8,6.00
2-7,physical_only,100.0,141.4,110.0,83.3,36.7,131.0,6.00
2-7,arcane_heavy,100.0,142.0,109.2,76.7,23.3,130.7,6.00
2-7,holy_heavy,40.0,153.6,59.4,3.3,0.0,71.3,5.27
2-7,no_blocker,100.0,136.6,102.2,80.0,3.3,128.8,6.00
2-7,spam_cheapest,0.0,0.0,0.0,0.0,0.0,8.7,3.90
2-7,all_expensive,100.0,140.4,68.8,30.0,0.0,121.1,6.00
2-7,turtle,76.7,164.6,64.2,0.0,0.0,105.8,5.77
2-7,siege_heavy,90.0,153.1,52.6,0.0,0.0,112.9,5.90
2-7,c_only,100.0,136.8,110.0,90.0,66.7,131.0,6.00
2-7,r_only,100.0,136.6,108.9,86.7,53.3,130.6,6.00
2-8,recommended,100.0,135.3,101.7,90.0,0.0,138.3,6.00
2-8,balanced,100.0,136.6,110.0,93.3,70.0,140.0,6.00
2-8,physical_only,100.0,135.8,104.8,86.7,0.0,139.0,6.00
2-8,arcane_heavy,100.0,135.9,110.0,90.0,73.3,140.0,6.00
2-8,holy_heavy,93.3,147.3,45.9,16.7,0.0,122.5,5.93
2-8,no_blocker,100.0,135.7,110.0,93.3,70.0,140.0,6.00
2-8,spam_cheapest,0.0,0.0,0.0,0.0,0.0,4.2,3.00
2-8,all_expensive,0.0,0.0,0.0,0.0,0.0,15.6,3.00
2-8,turtle,0.0,0.0,0.0,0.0,0.0,12.1,3.00
2-8,siege_heavy,30.0,146.8,23.9,0.0,0.0,47.1,4.23
2-8,c_only,6.7,135.4,50.0,6.7,0.0,27.5,3.20
2-8,r_only,100.0,135.5,109.9,93.3,73.3,140.0,6.00
2-9,recommended,100.0,137.2,99.3,73.3,10.0,148.9,6.00
2-9,balanced,100.0,143.4,91.5,23.3,10.0,147.8,6.00
2-9,physical_only,100.0,144.4,87.1,30.0,3.3,146.5,6.00
2-9,arcane_heavy,90.0,148.0,74.0,16.7,3.3,138.5,5.83
2-9,holy_heavy,3.3,133.7,45.0,3.3,0.0,22.9,3.20
2-9,no_blocker,100.0,137.2,95.5,73.3,0.0,148.0,6.00
2-9,spam_cheapest,0.0,0.0,0.0,0.0,0.0,5.7,3.00
2-9,all_expensive,0.0,0.0,0.0,0.0,0.0,22.1,2.97
2-9,turtle,0.0,0.0,0.0,0.0,0.0,19.4,3.00
2-9,siege_heavy,3.3,149.2,19.0,0.0,0.0,21.6,3.10
2-9,c_only,6.7,143.0,60.0,0.0,0.0,45.0,3.20
2-9,r_only,100.0,142.0,101.6,46.7,10.0,149.4,6.00
2-10,recommended,100.0,214.4,110.0,80.0,0.0,122.0,5.00
2-10,balanced,100.0,256.5,109.9,76.7,0.0,122.0,5.00
2-10,physical_only,100.0,239.3,107.7,36.7,0.0,121.4,5.00
2-10,arcane_heavy,73.3,241.5,107.3,50.0,0.0,121.4,5.00
2-10,holy_heavy,20.0,252.7,90.2,0.0,0.0,52.4,4.30
2-10,no_blocker,6.7,183.9,99.5,0.0,0.0,118.0,5.00
2-10,spam_cheapest,0.0,0.0,0.0,0.0,0.0,25.9,4.00
2-10,all_expensive,83.3,184.6,40.6,0.0,0.0,96.3,4.83
2-10,turtle,63.3,318.2,84.4,23.3,0.0,116.6,5.00
2-10,siege_heavy,53.3,245.6,74.1,3.3,0.0,88.3,4.63
2-10,c_only,53.3,300.2,110.0,50.0,0.0,121.5,5.00
2-10,r_only,100.0,191.7,108.8,66.7,0.0,121.7,5.00
2-11,recommended,100.0,137.4,109.2,86.7,56.7,108.9,6.00
2-11,balanced,100.0,144.4,104.0,60.0,13.3,108.5,6.00
2-11,physical_only,100.0,147.0,109.9,76.7,3.3,109.0,6.00
2-11,arcane_heavy,100.0,150.1,109.6,73.3,10.0,108.9,6.00
2-11,holy_heavy,73.3,180.1,95.1,13.3,0.0,92.4,6.00
2-11,no_blocker,100.0,138.0,107.5,70.0,13.3,108.2,6.00
2-11,spam_cheapest,0.0,0.0,0.0,0.0,0.0,15.9,5.67
2-11,all_expensive,60.0,151.0,50.1,6.7,3.3,83.4,5.73
2-11,turtle,86.7,202.6,92.0,46.7,0.0,103.1,6.00
